Writing Counter to a file:
Links  = 0
        32          70         484
        70          32         484
        32          71         518
        71          32         518
        32          72         252
        72          32         252
        32          73         756
        73          32         756
        32          74         356
        74          32         356
        32          75         147
        75          32         147
        32          76         331
        76          32         331
        32          77         224
        77          32         224
        32          78         752
        78          32         752
        32          79         777
        79          32         777
        32          80         788
        80          32         788
        32          81         295
        81          32         295
        32          82         111
        82          32         111
        32          83         787
        83          32         787
        32          84         319
        84          32         319
        32          85         276
        85          32         276
        32          86         393
        86          32         393
        32          87         463
        87          32         463
        32          88         275
        88          32         275
        32          89         721
        89          32         721
        32          90         178
        90          32         178
        32          91         154
        91          32         154
        32          92         190
        92          32         190
        32          93         794
        93          32         794
        32          94          79
        94          32          79
        32          95         326
        95          32         326
        32          96         643
        96          32         643
        32          97           0
        97          32           0
        32          98         475
        98          32         475
        32          99          65
        99          32          65
        32         100          42
       100          32          42
        32         101         182
       101          32         182
        32         102         137
       102          32         137
        32         103         282
       103          32         282
        32         104         261
       104          32         261
        32         105         295
       105          32         295
        32         106          65
       106          32          65
        32         107         439
       107          32         439
        32         108          85
       108          32          85
        32         109         321
       109          32         321
        32         110         437
       110          32         437
        32         111         588
       111          32         588
        32         112         518
       112          32         518
        32         113         391
       113          32         391
        32         114         565
       114          32         565
        32         115         693
       115          32         693
        32         116         746
       116          32         746
        32         117         606
       117          32         606
        32         118         141
       118          32         141
        32         119         671
       119          32         671
        32         120         111
       120          32         111
        33          33  1.84467e+19
        33          34         785
        34          33         785
        33          35         224
        35          33         224
        33          36          95
        36          33          95
        33          37         480
        37          33         480
        33          38         448
        38          33         448
        33          39         461
        39          33         461
        33          40         732
        40          33         732
        33          41         465
        41          33         465
        33          42         883
        42          33         883
        33          43         222
        43          33         222
        33          44         378
        44          33         378
        33          45         289
        45          33         289
        33          46         272
        46          33         272
        33          47         216
        47          33         216
        33          48         254
        48          33         254
        33          49         294
        49          33         294
        33          50         461
        50          33         461
        33          51         535
        51          33         535
        33          52         722
        52          33         722
        33          53         552
        53          33         552
        33          54         516
        54          33         516
        33          55         579
        55          33         579
        33          56         255
        56          33         255
        33          57         169
        57          33         169
        33          58         605
        58          33         605
        33          59         547
        59          33         547
        33          60         138
        60          33         138
        33          61         873
        61          33         873
        33          62          92
        62          33          92
        33          63         325
        63          33         325
        33          64         241
        64          33         241
        33          65         420
        65          33         420
        33          66         255
        66          33         255
        33          67         815
        67          33         815
        33          68         545
        68          33         545
        33          69         342
        69          33         342
        33          70         405
        70          33         405
        33          71         287
        71          33         287
        33          72         175
        72          33         175
        33          73         161
        73          33         161
        33          74         720
        74          33         720
        33          75         703
        75          33         703
        33          76         286
        76          33         286
        33          77         778
        77          33         778
        33          78         695
        78          33         695
        33          79         257
        79          33         257
        33          80         277
        80          33         277
        33          81         323
        81          33         323
        33          82         220
        82          33         220
        33          83         420
        83          33         420
        33          84         624
        84          33         624
        33          85         470
        85          33         470
        33          86         167
        86          33         167
        33          87         542
        87          33         542
        33          88         785
        88          33         785
        33          89          88
        89          33          88
        33          90         621
        90          33         621
        33          91           0
        91          33           0
        33          92         654
        92          33         654
        33          93         341
        93          33         341
        33          94         278
        94          33         278
        33          95         435
        95          33         435
        33          96         151
        96          33         151
        33          97         319
        97          33         319
        33          98         555
        98          33         555
        33          99         433
        99          33         433
        33         100         366
       100          33         366
        33         101         266
       101          33         266
        33         102         375
       102          33         375
        33         103         298
       103          33         298
        33         104         755
       104          33         755
        33         105         767
       105          33         767
        33         106         697
       106          33         697
        33         107         570
       107          33         570
        33         108         751
       108          33         751
        33         109         879
       109          33         879
        33         110         932
       110          33         932
        33         111         792
       111          33         792
        33         112         346
       112          33         346
        33         113         850
       113          33         850
        33         114         412
       114          33         412
        33         115         531
       115          33         531
        33         116         971
       116          33         971
        33         117         393
       117          33         393
        33         118         193
       118          33         193
        33         119         659
       119          33         659
        33         120         627
       120          33         627
        34          34  1.84467e+19
        34          35         911
        35          34         911
        34          36         644
        36          34         644
        34          37        1069
        37          34        1069
        34          38         425
        38          34         425
        34          39         262
        39          34         262
        34          40         254
        40          34         254
        34          41         100
        41          34         100
        34          42         452
        42          34         452
        34          43         103
        43          34         103
        34          44         480
        44          34         480
        34          45         647
        45          34         647
        34          46         721
        46          34         721
        34          47         908
        47          34         908
        34          48         738
        48          34         738
        34          49         695
        49          34         695
        34          50         765
        50          34         765
        34          51         336
        51          34         336
        34          52         280
        52          34         280
        34          53         791
        53          34         791
        34          54         733
        54          34         733
        34          55         428
        55          34         428
        34          56        1059
        56          34        1059
        34          57         230
        57          34         230
        34          58         380
        58          34         380
        34          59         290
        59          34         290
        34          60         606
        60          34         606
        34          61          44
        61          34          44
        34          62        1001
        62          34        1001
        34          63         724
        63          34         724
        34          64         521
        64          34         521
        34          65         584
        65          34         584
        34          66         122
        66          34         122
        34          67         113
        67          34         113
        34          68         235
        68          34         235
        34          69         906
        69          34         906
        34          70         882
        70          34         882
        34          71          77
        71          34          77
        34          72         964
        72          34         964
        34          73         881
        73          34         881
        34          74         421
        74          34         421
        34          75         350
        75          34         350
        34          76         509
        76          34         509
        34          77          79
        77          34          79
        34          78         606
        78          34         606
        34          79         803
        79          34         803
        34          80         649
        80          34         649
        34          81         169
        81          34         169
        34          82         721
        82          34         721
        34          83         971
        83          34         971
        34          84         211
        84          34         211
        34          85         800
        85          34         800
        34          86         299
        86          34         299
        34          87           0
        87          34           0
        34          88         445
        88          34         445
        34          89         387
        89          34         387
        34          90         276
        90          34         276
        34          91         226
        91          34         226
        34          92         294
        92          34         294
        34          93          50
        93          34          50
        34          94         346
        94          34         346
        34          95         224
        95          34         224
        34          96         364
        96          34         364
        34          97         125
        97          34         125
        34          98         410
        98          34         410
        34          99         506
        99          34         506
        34         100         759
       100          34         759
        34         101         558
       101          34         558
        34         102         488
       102          34         488
        34         103         361
       103          34         361
        34         104         542
       104          34         542
        34         105         670
       105          34         670
        34         106         723
       106          34         723
        34         107         583
       107          34         583
        34         108         478
       108          34         478
        34         109         641
       109          34         641
        34         110         406
       110          34         406
        34         111         316
       111          34         316
        34         112         762
       112          34         762
        34         113         184
       113          34         184
        34         114         293
       114          34         293
        34         115         450
       115          34         450
        34         116         418
       116          34         418
        34         117         431
       117          34         431
        34         118         702
       118          34         702
        34         119         435
       119          34         435
        34         120         860
       120          34         860
        35          35  1.84467e+19
        35          36          64
        36          35          64
        35          37          57
        37          35          57
        35          38         193
        38          35         193
        35          39         317
        39          35         317
        35          40         411
        40          35         411
        35          41         271
        41          35         271
        35          42         438
        42          35         438
        35          43         512
        43          35         512
        35          44         699
        44          35         699
        35          45         529
        45          35         529
        35          46         486
        46          35         486
        35          47         556
        47          35         556
        35          48         127
        48          35         127
        35          49         149
        49          35         149
        35          50         582
        50          35         582
        35          51         524
        51          35         524
        35          52         454
        52          35         454
        35          53         850
        53          35         850
        35          54         365
        54          35         365
        35          55         165
        55          35         165
        35          56          75
        56          35          75
        35          57         397
        57          35         397
        35          58         311
        58          35         311
        35          59         792
        59          35         792
        35          60         515
        60          35         515
        35          61         312
        61          35         312
        35          62         375
        62          35         375
        35          63         170
        63          35         170
        35          64         332
        64          35         332
        35          65         405
        65          35         405
        35          66         697
        66          35         697
        35          67         673
        67          35         673
        35          68         216
        68          35         216
        35          69         755
        69          35         755
        35          70         672
        70          35         672
        35          71         212
        71          35         212
        35          72         141
        72          35         141
        35          73         300
        73          35         300
        35          74         276
        74          35         276
        35          75         397
        75          35         397
        35          76         594
        76          35         594
        35          77         440
        77          35         440
        35          78         352
        78          35         352
        35          79         512
        79          35         512
        35          80         762
        80          35         762
        35          81         293
        81          35         293
        35          82         591
        82          35         591
        35          83         318
        83          35         318
        35          84         355
        84          35         355
        35          85           0
        85          35           0
        35          86         375
        86          35         375
        35          87         765
        87          35         765
        35          88         665
        88          35         665
        35          89         525
        89          35         525
        35          90         824
        90          35         824
        35          91         640
        91          35         640
        35          92         384
        92          35         384
        35          93         509
        93          35         509
        35          94         572
        94          35         572
        35          95         797
        95          35         797
        35          96         633
        96          35         633
        35          97        1033
        97          35        1033
        35          98         434
        98          35         434
        35          99         160
        99          35         160
        35         100         245
       100          35         245
        35         101         346
       101          35         346
        35         102         213
       102          35         213
        35         103          48
       103          35          48
        35         104          59
       104          35          59
        35         105         158
       105          35         158
        35         106         841
       106          35         841
        35         107          42
       107          35          42
        35         108         559
       108          35         559
        35         109         463
       109          35         463
        35         110          98
       110          35          98
        35         111         500
       111          35         500
        35         112         756
       112          35         756
        35         113         230
       113          35         230
        35         114         314
       114          35         314
        35         115         285
       115          35         285
        35         116          90
       116          35          90
        35         117         272
       117          35         272
        35         118         326
       118          35         326
        35         119         490
       119          35         490
        35         120         736
       120          35         736
        36          36  1.84467e+19
        36          37         858
        37          36         858
        36          38         429
        38          36         429
        36          39         941
        39          36         941
        36          40         474
        40          36         474
        36          41         286
        41          36         286
        36          42         250
        42          36         250
        36          43         165
        43          36         165
        36          44         169
        44          36         169
        36          45         201
        45          36         201
        36          46         171
        46          36         171
        36          47         555
        47          36         555
        36          48         619
        48          36         619
        36          49         248
        49          36         248
        36          50         196
        50          36         196
        36          51         648
        51          36         648
        36          52         316
        52          36         316
        36          53         804
        53          36         804
        36          54         569
        54          36         569
        36          55         603
        55          36         603
        36          56         324
        56          36         324
        36          57         841
        57          36         841
        36          58         258
        58          36         258
        36          59         294
        59          36         294
        36          60         416
        60          36         416
        36          61         309
        61          36         309
        36          62         837
        62          36         837
        36          63         862
        63          36         862
        36          64         873
        64          36         873
        36          65         197
        65          36         197
        36          66          72
        66          36          72
        36          67         872
        67          36         872
        36          68         221
        68          36         221
        36          69         178
        69          36         178
        36          70         478
        70          36         478
        36          71         548
        71          36         548
        36          72         454
        72          36         454
        36          73         832
        73          36         832
        36          74         263
        74          36         263
        36          75         128
        75          36         128
        36          76         337
        76          36         337
        36          77         879
        77          36         879
        36          78         164
        78          36         164
        36          79         228
        79          36         228
        36          80         728
        80          36         728
        36          81         130
        81          36         130
        36          82         706
        82          36         706
        36          83         885
        83          36         885
        36          84         676
        84          36         676
        36          85           0
        85          36           0
        36          86         268
        86          36         268
        36          87         658
        87          36         658
        36          88         558
        88          36         558
        36          89         418
        89          36         418
        36          90         717
        90          36         717
        36          91         533
        91          36         533
        36          92         231
        92          36         231
        36          93         402
        93          36         402
        36          94         419
        94          36         419
        36          95         690
        95          36         690
        36          96         480
        96          36         480
        36          97         926
        97          36         926
        36          98         420
        98          36         420
        36          99          53
        99          36          53
        36         100         138
       100          36         138
        36         101         239
       101          36         239
        36         102         199
       102          36         199
        36         103         132
       103          36         132
        36         104         204
       104          36         204
        36         105         202
       105          36         202
        36         106         734
       106          36         734
        36         107          72
       107          36          72
        36         108         406
       108          36         406
        36         109         356
       109          36         356
        36         110         243
       110          36         243
        36         111         393
       111          36         393
        36         112         649
       112          36         649
        36         113         123
       113          36         123
        36         114         207
       114          36         207
        36         115         178
       115          36         178
        36         116         185
       116          36         185
        36         117         165
       117          36         165
        36         118         401
       118          36         401
        36         119         383
       119          36         383
        36         120         629
       120          36         629
        37          37  1.84467e+19
        37          38         751
        38          37         751
        37          39         276
        39          37         276
        37          40         834
        40          37         834
        37          41         367
        41          37         367
        37          42         204
        42          37         204
        37          43         236
        43          37         236
        37          44         240
        44          37         240
        37          45         109
        45          37         109
        37          46          86
        46          37          86
        37          47         140
        47          37         140
        37          48         448
        48          37         448
        37          49         512
        49          37         512
        37          50         234
        50          37         234
        37          51         157
        51          37         157
        37          52         495
        52          37         495
        37          53         391
        53          37         391
        37          54         697
        54          37         697
        37          55         462
        55          37         462
        37          56         496
        56          37         496
        37          57         166
        57          37         166
        37          58         734
        58          37         734
        37          59         333
        59          37         333
        37          60         187
        60          37         187
        37          61         309
        61          37         309
        37          62         202
        62          37         202
        37          63         730
        63          37         730
        37          64         755
        64          37         755
        37          65         766
        65          37         766
        37          66         272
        66          37         272
        37          67         156
        67          37         156
        37          68         765
        68          37         765
        37          69         296
        69          37         296
        37          70         253
        70          37         253
        37          71         371
        71          37         371
        37          72         441
        72          37         441
        37          73         227
        73          37         227
        37          74         699
        74          37         699
        37          75         130
        75          37         130
        37          76          68
        76          37          68
        37          77         230
        77          37         230
        37          78         772
        78          37         772
        37          79          57
        79          37          57
        37          80         303
        80          37         303
        37          81         627
        81          37         627
        37          82          86
        82          37          86
        37          83         599
        83          37         599
        37          84         778
        84          37         778
        37          85         569
        85          37         569
        37          86         107
        86          37         107
        37          87           0
        87          37           0
        37          88         261
        88          37         261
        37          89         519
        89          37         519
        37          90         426
        90          37         426
        37          91         279
        91          37         279
        37          92         585
        92          37         585
        37          93         401
        93          37         401
        37          94         141
        94          37         141
        37          95         299
        95          37         299
        37          96         329
        96          37         329
        37          97         558
        97          37         558
        37          98         390
        98          37         390
        37          99         787
        99          37         787
        37         100         422
       100          37         422
        37         101          43
       101          37          43
        37         102         200
       102          37         200
        37         103         232
       103          37         232
        37         104         211
       104          37         211
        37         105         183
       105          37         183
        37         106         294
       106          37         294
        37         107         178
       107          37         178
        37         108         595
       108          37         595
        37         109         162
       109          37         162
        37         110         316
       110          37         316
        37         111         342
       111          37         342
        37         112         333
       112          37         333
        37         113         260
       113          37         260
        37         114         510
       114          37         510
        37         115          98
       115          37          98
        37         116         200
       116          37         200
        37         117         171
       117          37         171
        37         118         275
       118          37         275
        37         119         131
       119          37         131
        37         120         455
       120          37         455
        38          38  1.84467e+19
        38          39         497
        39          38         497
        38          40         445
        40          38         445
        38          41         619
        41          38         619
        38          42         186
        42          38         186
        38          43         702
        43          38         702
        38          44         166
        44          38         166
        38          45         114
        45          38         114
        38          46         248
        46          38         248
        38          47         294
        47          38         294
        38          48          67
        48          38          67
        38          49          90
        49          38          90
        38          50         142
        50          38         142
        38          51         316
        51          38         316
        38          52         380
        52          38         380
        38          53         246
        53          38         246
        38          54         159
        54          38         159
        38          55         405
        55          38         405
        38          56         445
        56          38         445
        38          57         558
        57          38         558
        38          58         353
        58          38         353
        38          59         364
        59          38         364
        38          60          76
        60          38          76
        38          61         602
        61          38         602
        38          62         387
        62          38         387
        38          63         227
        63          38         227
        38          64         295
        64          38         295
        38          65         195
        65          38         195
        38          66         598
        66          38         598
        38          67         623
        67          38         623
        38          68         627
        68          38         627
        38          69         292
        69          38         292
        38          70         246
        70          38         246
        38          71         633
        71          38         633
        38          72         350
        72          38         350
        38          73         267
        73          38         267
        38          74         261
        74          38         261
        38          75         309
        75          38         309
        38          76         137
        76          38         137
        38          77         567
        77          38         567
        38          78          69
        78          38          69
        38          79          82
        79          38          82
        38          80         223
        80          38         223
        38          81         633
        81          38         633
        38          82          90
        82          38          90
        38          83         357
        83          38         357
        38          84         482
        84          38         482
        38          85         176
        85          38         176
        38          86         460
        86          38         460
        38          87         646
        87          38         646
        38          88         437
        88          38         437
        38          89         197
        89          38         197
        38          90          90
        90          38          90
        38          91           0
        91          38           0
        38          92         710
        92          38         710
        38          93         184
        93          38         184
        38          94         271
        94          38         271
        38          95         417
        95          38         417
        38          96         239
        96          38         239
        38          97         487
        97          38         487
        38          98         496
        98          38         496
        38          99         530
        99          38         530
        38         100         300
       100          38         300
        38         101         546
       101          38         546
        38         102         249
       102          38         249
        38         103         168
       103          38         168
        38         104         616
       104          38         616
        38         105         823
       105          38         823
        38         106         753
       106          38         753
        38         107         626
       107          38         626
        38         108         800
       108          38         800
        38         109         928
       109          38         928
        38         110         981
       110          38         981
        38         111         841
       111          38         841
        38         112         108
       112          38         108
        38         113         906
       113          38         906
        38         114         321
       114          38         321
        38         115         623
       115          38         623
        38         116        1020
       116          38        1020
        38         117         459
       117          38         459
        38         118         241
       118          38         241
        38         119         715
       119          38         715
        38         120         683
       120          38         683
        39          39  1.84467e+19
        39          40         967
        40          39         967
        39          41         700
        41          39         700
        39          42        1118
        42          39        1118
        39          43         457
        43          39         457
        39          44         583
        44          39         583
        39          45         494
        45          39         494
        39          46         378
        46          39         378
        39          47         451
        47          39         451
        39          48         279
        48          39         279
        39          49         529
        49          39         529
        39          50         696
        50          39         696
        39          51         770
        51          39         770
        39          52         957
        52          39         957
        39          53         787
        53          39         787
        39          54         751
        54          39         751
        39          55         814
        55          39         814
        39          56         490
        56          39         490
        39          57         448
        57          39         448
        39          58         840
        58          39         840
        39          59         782
        59          39         782
        39          60         310
        60          39         310
        39          61        1108
        61          39        1108
        39          62         184
        62          39         184
        39          63         560
        63          39         560
        39          64         458
        64          39         458
        39          65         655
        65          39         655
        39          66         309
        66          39         309
        39          67        1050
        67          39        1050
        39          68         780
        68          39         780
        39          69         577
        69          39         577
        39          70         640
        70          39         640
        39          71         393
        71          39         393
        39          72         240
        72          39         240
        39          73         118
        73          39         118
        39          74         955
        74          39         955
        39          75         938
        75          39         938
        39          76         362
        76          39         362
        39          77        1013
        77          39        1013
        39          78         930
        78          39         930
        39          79         492
        79          39         492
        39          80         512
        80          39         512
        39          81         558
        81          39         558
        39          82         296
        82          39         296
        39          83         655
        83          39         655
        39          84         859
        84          39         859
        39          85         705
        85          39         705
        39          86         179
        86          39         179
        39          87         777
        87          39         777
        39          88        1020
        88          39        1020
        39          89         269
        89          39         269
        39          90         856
        90          39         856
        39          91         229
        91          39         229
        39          92         353
        92          39         353
        39          93         523
        93          39         523
        39          94         941
        94          39         941
        39          95         834
        95          39         834
        39          96         695
        96          39         695
        39          97           0
        97          39           0
        39          98         396
        98          39         396
        39          99         291
        99          39         291
        39         100         180
       100          39         180
        39         101         177
       101          39         177
        39         102         198
       102          39         198
        39         103          53
